ClientID,Score,Group
10001,0.11156039468847273,Low
10002,0.2112696220660785,Medium
10003,0.22216766441193703,Medium
10004,0.1133826594366631,Low
10005,0.1115863473104073,Low
10006,0.11595141212491272,Low
10007,0.11107685300935344,Low
10008,0.11479521548629133,Low
10009,0.16136299114918543,Medium
10010,0.11378879543248607,Low
10011,0.11584595796585698,Low
10012,0.11404282876953943,Low
10013,0.11386394547635542,Low
10014,0.11809939800144215,Low
10015,0.1684133057153164,Medium
10016,0.11066233800513739,Low
10017,0.11125493604150491,Low
10018,0.11095279287303896,Low
10019,0.11240388626400447,Low
10020,0.11422085527505943,Low
10021,0.1188433700822486,Low
10022,0.11301297592781478,Low
10023,0.11240388626400447,Low
10024,0.11534317583636157,Low
10025,0.1171784777709377,Low
10026,0.11204274907769383,Low
10027,0.11486020791853974,Low
10028,0.13683997517330854,Low
10029,0.1439966254070167,Low
10030,0.11059777694209744,Low
10031,0.14597469549242906,Low
10032,0.11834195142828317,Low
10033,0.11066233800513739,Low
10034,0.11186286133901276,Low
10035,0.29048984251873167,Medium
10036,0.11186286133901276,Low
10037,0.11107685300935344,Low
10038,0.11506025348273419,Low
10039,0.11698393368588482,Low
10040,0.11441674144250126,Low
10041,0.3207120264229256,High
10042,0.22203349415337983,Medium
10043,0.1452134622515838,Low
10044,0.21597188050601712,Medium
10045,0.35243249219338435,High
10046,0.24564747244508017,Medium
10047,0.11639356089441633,Low
10048,0.32156150312245135,High
10049,0.1141845269199996,Low
10050,0.11404282876953943,Low
10051,0.3205821272563558,High
10052,0.1404898425187317,Low
10053,0.21889468597617018,Medium
10054,0.11618033170575598,Low
10055,0.11437515217824974,Low
10056,0.1133381985627923,Low
10057,0.2437925228749192,Medium
10058,0.11410115699512807,Low
10059,0.14333877026731334,Low
10060,0.24594701873386032,Medium
10061,0.6995189944858955,VeryHigh
10062,0.11344752317533813,Low
10063,0.1903462144819703,Medium
10064,0.22172643465627512,Medium
10065,0.299267611344436,Medium
10066,0.18877884054005928,Medium
10067,0.11512966027228476,Low
10068,0.1714262411993026,Medium
10069,0.24707268788906414,Medium
10070,0.17053733409640986,Medium
10071,0.11367278375708766,Low
10072,0.19680819956816428,Medium
10073,0.14129029738914287,Low
10074,0.13986394944524944,Low
10075,0.11987785061731042,Low
10076,0.1140556048559971,Low
10077,0.243363427390399,Medium
10078,0.11643430903088561,Low
10079,0.1124444255322538,Low
10080,0.11405758027586729,Low
10081,0.6747549006385763,VeryHigh
10082,0.11528557109389374,Low
10083,0.11841994922641208,Low
10084,0.11440481959118437,Low
10085,0.13997177644817643,Low
10086,0.11468182856912362,Low
10087,0.3192277500932861,High
10088,0.2708965855092695,Medium
10089,0.16834199404066474,Medium
10090,0.17349447097686133,Medium
10091,0.16927250494783413,Medium
10092,0.214834044010849,Medium
10093,0.14198393368588483,Low
